generation;brain
0;[[[600, 100, 3], [800, 50, 2]], [[900, 40, 1], [640, -100, 3]], [[700, 50, 2]], [[800, 10, 1]]]
1;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2]]]]
2;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2]]]]
3;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2]]]]
4;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2]]]]
5;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1]]]]
6;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1]]]]
7;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]]]
8;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]]]
9;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1], [961, 69, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]]]
10;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1], [961, 69, 3], [816, 130, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]]]
11;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1], [961, 69, 3], [816, 130, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]]]
12;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1], [961, 69, 3], [816, 130, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]]]
13;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1], [961, 69, 3], [816, 130, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4]]], [[1153, 183, 3, [862, 109, 6]], [703, 209, 2]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]]]
14;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1], [961, 69, 3], [816, 130, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]]]
15;[[[800, 50, 2, [1386, 275, 3]]], [[700, 50, 2, [816, 160, 1], [961, 69, 3], [816, 130, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]], [[913, 151, 6], [637, 287, 5], [1333, 269, 2], [1201, 57, 6], [605, 45, 4]]]
16;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]], [[913, 151, 6], [637, 287, 5], [1333, 269, 2], [1201, 57, 6], [605, 45, 4]]]
17;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
18;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
19;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
20;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
21;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
22;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
23;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
24;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
25;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
26;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
27;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
28;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
29;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
30;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6], [605, 45, 4]]]
31;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6]]]
32;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6]]]
33;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [637, 287, 5], [1201, 57, 6]]]
34;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]]]
35;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]]]
36;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]]]
37;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]]]
38;[[[800, 50, 2, [1386, 275, 3]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]]]
39;[[[800, 50, 2, [1386, 275, 3], [972, 100, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]]]
40;[[[800, 50, 2, [1386, 275, 3], [972, 100, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]]]
41;[[[800, 50, 2, [1386, 275, 3], [972, 100, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]], [[1065, 22, 6], [1010, 72, 3], [736, 189, 6], [660, -50, 1]]]
42;[[[800, 50, 2, [1386, 275, 3], [972, 100, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]], [[1065, 22, 6], [1010, 72, 3], [736, 189, 6], [660, -50, 1]]]
43;[[[800, 50, 2, [1386, 275, 3], [972, 100, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]], [[1065, 22, 6], [1010, 72, 3, [818, 35, 2]], [736, 189, 6], [660, -50, 1]]]
44;[[[800, 50, 2, [1386, 275, 3], [972, 100, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]], [[1065, 22, 6], [1010, 72, 3, [818, 35, 2]], [736, 189, 6], [660, -50, 1]]]
45;[[[800, 50, 2, [1386, 275, 3], [972, 100, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]], [[1065, 22, 6], [1010, 72, 3, [818, 35, 2]], [736, 189, 6], [660, -50, 1]]]
46;[[[800, 50, 2, [1386, 275, 3], [972, 100, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]], [[1065, 22, 6], [1010, 72, 3, [818, 35, 2]], [736, 189, 6], [660, -50, 1]]]
47;[[[800, 50, 2, [1386, 275, 3], [972, 100, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]], [[1065, 22, 6], [1010, 72, 3, [818, 35, 2]], [736, 189, 6], [660, -50, 1]]]
48;[[[800, 50, 2, [1386, 275, 3], [972, 100, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]], [[1065, 22, 6], [1010, 72, 3, [818, 35, 2]], [736, 189, 6], [660, -50, 1]]]
49;[[[800, 50, 2, [1386, 275, 3], [972, 100, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]], [[1065, 22, 6], [1010, 72, 3, [818, 35, 2]], [736, 189, 6], [660, -50, 1]]]
50;[[[800, 50, 2, [1386, 275, 3], [972, 100, 6]]], [[800, 10, 1, [837, 247, 4], [1324, 229, 4], [1073, 80, 2], [1318, 159, 4], [1265, 13, 4], [1194, 152, 3]]], [[941, 257, 1, [1380, 73, 2], [1314, 237, 1], [1003, 184, 4], [997, 224, 2], [779, 20, 2], [922, 191, 2]]], [[913, 151, 6], [1201, 57, 6]], [[1065, 22, 6], [1010, 72, 3, [818, 35, 2]], [736, 189, 6], [660, -50, 1]]]
